{{-0.16015752, -0.08527723, 0.3210837, -0.12612832, -0.3398635, -0.053658843, 0.065648764, -0.027856022, -0.1564588, 0.04746771, -0.009627759, -0.24886239, -0.31324935, -0.06826872, -0.34292597, 0.32834855}, 
{0.33885872, 0.32160154, 0.26877752, -0.0020275533, -0.0085173035, -0.08427084, -0.33307707, -0.29990435, -0.044962358, 0.14063185, 0.30359328, -0.1382274, -0.18012552, -0.23435654, 0.15474679, 0.23393446}, 
{0.21416827, 0.26306278, 0.17994949, 0.6407569, -0.42066303, -0.07390099, 0.21449852, 0.26145208, 0.469868, 0.23607531, 0.16147546, 0.22653891, -0.17558028, -0.018521097, 0.48041356, 0.3497185}, 
{-0.015258938, -0.2210394, -0.2504155, -0.09833163, 0.02905503, 0.07474804, 0.020953655, 0.119363934, 0.3035899, -0.09738359, 0.22022292, 0.055642933, 0.057219833, -0.119270444, -0.27989832, -0.30689767}, 
{0.5320693, 0.7373033, 0.17945775, -0.38073525, -0.61630493, -1.7777271, -0.5220361, -0.4410893, 1.5317805, -1.1474062, -0.43036544, 0.7369089, 0.19111666, 0.40000063, 0.07889896, 0.5124679}, 
{-0.4110344, -0.9158613, -0.43562764, -0.33729687, 0.33953327, 1.4959849, 0.9327752, 0.323892, 0.9058022, -0.06268035, 0.33148858, 0.6942591, 0.505247, 0.5283314, 0.3281992, -0.81520486}, 
{-0.5131208, 0.059121124, 0.556511, -0.7840944, 0.39027694, -0.646203, -0.044350073, -0.07339679, 0.07485145, -0.39242375, 1.0423856, 0.12351172, 0.7401015, 0.2633357, -0.4009906, -0.30195522}, 
{-0.35964626, 0.7637146, 0.69422054, -0.5622476, 0.62125766, -0.84993064, -0.41981006, 0.86183983, -0.58374816, -0.6172668, 0.13946041, 0.11244102, -0.33907354, -0.28077957, 0.11828405, 0.10734571}, 
{-0.18789455, 0.025309809, -0.2998594, -0.26415348, -0.19569477, -0.33633915, -0.24165592, -0.17755306, 0.047985084, 0.32556403, 0.29652068, -0.06551854, -0.018462198, 0.21845773, -0.31456813, 0.21075986}, 
{-0.280711, 0.28899217, 0.14600539, -0.43255356, -1.101208, 0.27006257, -0.20668302, 0.37569663, -0.5733424, -0.9076641, 0.21425597, -0.35963318, -0.11966359, -0.57237047, 0.43288258, -0.21587424}, 
{-0.5154279, -0.44903263, -0.106718846, 0.8496672, 0.025665365, -0.20527075, 0.42690396, 0.2434335, -0.16828464, 0.8536758, -0.41682884, 1.6138742, 1.2275705, -0.12151984, -2.703777, -0.5426841}, 
{-0.06460184, 0.2768844, 0.26389846, -0.12447651, -0.3133185, 0.2332336, 0.091404974, -0.3033365, 0.16010705, 0.049747616, 0.24905357, -0.062300473, 0.11029038, 0.16431609, 0.2651337, 0.24002418}, 
{0.24264227, -0.05881242, -0.10360545, 0.23950122, 0.6636464, 0.3149731, 0.2176586, 0.16401967, -0.4999028, 0.2408885, -0.027766285, 0.3445784, -0.2686592, -0.53988045, -0.6063423, 0.39701027}, 
{-0.3213959, 0.06288187, 0.35629922, -0.24896504, -0.2224857, -0.15771294, -0.21180609, 0.28182513, 0.1351701, -0.26512274, -0.18278663, -0.06265943, -0.33644775, 0.21458218, 0.3120762, 0.07305739}, 
{0.800905, 0.22814639, 0.094825, 0.009960348, 0.16841285, 0.71319664, -0.38292128, 0.120195985, -0.3898632, 0.52305734, 1.1596929, -0.34879076, 0.060859557, 0.34028587, -0.19027703, 0.23128593}, 
{-0.4043566, 0.582888, -0.08042692, 0.29559883, 0.13921407, 0.42764592, 0.4585574, -0.4545883, 0.3859634, -0.26033273, 0.01894688, 0.07986619, -0.34158635, -0.50679296, 0.10545276, 0.4263995}, 
{1.8343823, -0.23228459, 1.1360422, -0.8486796, -0.19899392, 0.18928649, -1.2776691, -0.46205968, -1.005764, 0.03398303, -0.88163453, -0.06930717, -0.30155218, 0.5637068, 0.6921551, -0.43801525}, 
{-0.24340302, 0.87049943, -0.080757834, 0.22760554, 0.24119808, 0.88566643, -0.3875613, 0.33530903, -0.37584293, -0.029408596, -0.22834459, 0.052723397, 0.38385966, 0.45455557, -0.27048722, -0.67508495}, 
{-0.24128868, 0.08551267, -0.16604114, 0.18977335, 0.10129902, 0.24139616, -0.081543356, 0.29615787, -0.029496312, -0.17860317, -0.25746566, -0.1555711, 0.009349108, 0.07941681, 0.2958885, 0.015201271}, 
{0.0877693, 0.22913006, -0.0896225, -0.25963724, 0.13309705, 0.12664056, 0.32315043, 0.29870525, 0.18245336, 0.008433849, 0.28553602, 0.13938865, -0.06050062, 0.23376766, -0.06777036, -0.2544648}, 
{0.4713335, -0.65417004, 0.28040496, -0.47483927, 0.42257962, -0.016627124, 0.5740614, -0.053255353, 0.54680187, -0.33178848, -0.57684696, -0.1877591, 0.04778935, 0.043497708, 0.2599645, 0.4283412}, 
{0.040507186, 0.23047954, 0.0671621, -0.0595592, 0.13751948, 0.26061693, 0.033900682, -0.28974098, -0.041592035, 0.20470367, -0.19127318, -0.08815163, -0.19096428, -0.073225856, 0.019236278, -0.15210173}, 
{-0.28641474, -0.02739375, 0.2366078, -0.15213922, 0.31837595, -0.15963802, 0.14745569, 0.33327833, 0.126405, -0.05963713, 0.28236786, 0.12831055, -0.17441161, -0.25159466, -0.28883925, -0.30694768}, 
{-0.24936822, -0.23647888, -0.04756406, -0.057635725, 0.30187353, -0.23088709, -0.08322519, 0.1486912, 0.3235183, -0.18838553, -0.068170995, -0.20968284, 0.2591795, -0.046262413, -0.06884426, 0.0071210563}, 
{-1.2158681, -0.22167127, -1.2706957, 2.4137948, -1.5055304, 1.6517766, -1.599914, 0.16525404, 0.42005053, -0.38941526, 0.48596162, 1.8429233, -0.5755022, -0.74079764, 0.25534144, 0.17220384}, 
{0.32654282, -0.12433708, -0.19585261, -0.08011323, 0.20915154, 0.2664694, 0.2821063, 0.16713586, 0.12740165, -0.18255073, -0.2143378, -0.15008585, 0.3363628, 0.2833502, -0.33684602, -0.004315257}, 
{0.33204612, 0.3225409, -0.3462844, 0.24809775, 0.042090863, 0.16554597, 0.0834474, -0.06378469, -0.32469746, 0.049664736, -0.32669732, 0.3462254, 0.05190435, -0.34609652, 0.16376749, -0.023798466}, 
{0.108279906, 0.41303635, -0.6891829, -0.22386532, -0.049158435, -0.44917998, -0.47734025, 0.59439677, 0.04511384, 1.1314857, 0.6154172, 0.8541051, 0.45328242, 0.9882732, 0.48223186, 0.3401192}, 
{0.44464415, 1.1636213, 1.382283, 0.22467467, 0.6362481, -0.48005232, -0.40321591, 0.074385725, 0.07720686, 0.43443793, 0.4845303, -0.7068517, 1.2875376, 0.27655873, -0.46719825, -1.7882948}, 
{0.5025834, 0.19630924, 0.12619972, 0.24432623, 0.3316591, -0.29483023, 0.17707676, 0.9007321, 0.026188888, 0.2552887, -0.26366192, -0.65445304, -0.25443426, 0.035273034, 0.6137553, -0.08683474}, 
{0.16432409, 0.044111177, 0.48506477, 0.6963798, -0.67670673, -0.77394503, 0.037251167, -0.4498256, -0.34932756, 0.3871914, -0.5174754, 0.84239066, -0.18739806, -0.60106844, -0.6579985, 0.009206168}, 
{-0.11672687, -0.17605232, -0.61587334, -0.2378318, -0.9809674, -0.3875144, 0.12995255, 0.75595665, -0.17544025, 0.5752735, -0.43497467, -0.8067393, 0.82769334, -0.1354182, -0.1414226, 0.92950284}}
