{{-0.118247636, -0.0891057, 0.121839054, -0.0011280446, 0.053228006, -0.13753359, 0.087698564, -0.07848082, -0.045973122, 0.31074005, 0.002034895, 0.23879993, -0.24360569, -0.3237179, 0.18592705, 0.02392407}, 
{0.33478403, -0.01269265, 0.5096897, 0.32827795, -0.18363443, 0.10255685, 0.25501308, -0.3470769, -0.3005166, 0.27867636, 0.28911775, 0.028458726, 0.5251727, -0.1639664, -0.3732459, 0.06273971}, 
{0.047698226, 0.03276637, -0.20568198, 0.21074131, -0.9220998, 0.2523383, -0.24132575, -0.37079117, -0.24236591, 0.081063755, 0.05869036, -0.05134051, 0.067085885, 0.04258721, 0.07677459, 0.13362834}, 
{0.20327918, 0.24652356, 0.09025412, 0.115626834, 0.21080716, 0.12148861, -0.341946, -0.37934706, -0.35260284, 0.09228984, -0.26212928, 0.106237434, 0.17763993, 0.044046145, 0.41946054, -0.03864845}, 
{0.08923406, -0.022559267, 0.14381942, -0.19452412, -0.29251075, -0.21978776, 0.2935384, 0.17065585, -0.0904603, 0.014509598, -0.15808453, -0.10423864, -0.0033668329, -0.15200487, 0.00791529, 0.14185518}, 
{-0.12470218, 0.1916112, 0.00050023996, -0.043561846, 0.3186458, -0.046502102, -0.12860757, -0.1425009, 0.14299496, 0.2649003, 0.08987692, -0.27424127, 0.09993529, 0.11692836, -0.11245709, -0.04761321}, 
{-0.32636872, 0.2789545, -0.3005708, 0.26385432, 0.017955711, 0.21668252, -0.08977759, 0.13151747, 0.022226725, 0.057649065, 0.07494063, -0.3031574, -0.1642376, 0.2883006, -0.18354969, -0.20759113}, 
{-0.14439602, -0.009074529, -0.48939383, -0.4657658, 0.16165137, -0.38563153, -0.094826154, 0.1657854, 0.038869776, 0.18362433, 0.17365755, -0.17977746, 0.032601472, 0.43185562, 0.3265787, -0.042992163}, 
{-0.038491607, -0.046002865, -0.057825655, -0.19351289, -0.29611397, 0.35153323, 0.09640038, 0.05157873, -0.25268468, 0.16763772, 0.1538072, -0.018064357, -0.24012922, 0.23477212, -0.058094025, -0.15080853}, 
{-0.0348625, -0.089605145, -0.017251339, -0.042047646, 0.025234368, -0.044376995, 0.1343363, -0.27528813, 0.020933893, 0.18744084, -0.010555718, 0.017549224, -0.026653454, 0.086907014, -0.25196373, -0.09078005}, 
{-0.15309729, -0.0638744, -0.13920368, -0.062475726, -0.34198064, 0.16979319, -0.3395254, 0.09593231, 0.250049, -0.18926679, -0.27914822, -0.16748825, -0.16071686, 0.24628203, 0.55573326, -0.23581877}, 
{0.21319579, 0.147281, 0.25194564, 0.07101678, -0.033240557, -0.16728568, -0.05993092, -0.21385151, -0.008437399, 0.1660058, 0.036280017, 0.16115446, 0.020918341, 0.23020546, 0.15348978, 0.006753086}, 
{-0.0009764321, -0.32980087, 0.25404823, 0.03889387, -0.15616676, 0.11127784, 0.21074864, -0.2460461, 0.25094205, 0.058654692, -0.037602972, 0.015938312, 0.124879226, -0.16811104, 0.028751895, 0.35634074}, 
{0.18396161, 0.1800713, 0.19519983, -0.12799658, -0.34957176, 0.043068644, -0.18848753, -0.15252472, 0.23525578, -0.2896376, -0.3051946, -0.055473328, -0.19012715, -0.079308115, 0.29584023, -0.19791964}, 
{-0.020819185, -0.18129605, -0.08571397, -0.12159766, 0.19028893, 0.20319311, 0.2118244, -0.013008435, 0.16039541, -0.0010674202, 0.15704921, -0.15447812, -0.07093886, -0.024856424, -0.21483596, -0.19907036}, 
{-0.18398741, -0.11208109, -0.09025125, 0.16820125, 0.105971105, -0.31915882, -0.17794527, 0.04371917, 0.072501734, -0.11227448, 0.35517544, -0.037565608, -0.13275187, -0.37322405, 0.007273062, -0.0005468573}, 
{-0.52312434, -0.19082269, 0.1670606, -0.2389693, 0.31818488, 0.012492563, 0.14871314, -0.32664177, 0.42685992, 0.03266396, 0.036392845, 0.112392895, 0.21738991, 0.030625857, 0.005433924, -0.13685945}, 
{0.19515985, -0.13372241, -0.22625263, 0.042334348, -0.39441597, 0.032114945, -0.31051466, 0.059280116, -0.058102258, -0.14198318, -0.27179956, -0.040886525, -0.26102155, -0.0026684194, -0.15287621, 0.028753117}, 
{-0.14711176, -0.19062477, -0.09863313, 0.18730584, 0.27977777, 0.25908354, -0.05171884, 0.19557416, 0.37145987, -0.0049679293, 0.11398092, -0.024677228, 0.2765131, 0.04643029, 0.0055590756, -0.07528677}, 
{-0.20480444, 0.09085472, 0.06664944, -0.20230837, -0.01087701, -0.08228781, 0.23935834, 0.045526247, -0.11761136, 0.12385515, -0.11890828, -0.039538287, 0.14140236, -0.1399211, -0.18880305, -0.050261453}, 
{-0.2224895, 0.17138048, -0.33915162, -0.16632643, -0.19176532, 0.12277182, -0.054811276, -0.09424975, -0.036289286, -0.0059211343, -0.022238296, 0.2777329, -0.33747146, -0.5837771, 0.21000125, 0.15345362}, 
{-0.38257724, 0.03891424, -0.11586421, -0.27400032, 0.5388266, -0.021428531, -0.15529932, 0.22623731, 0.3908907, 0.21194138, 0.5427915, 0.07282554, 0.10417447, 0.46323007, 0.27356923, -0.28512412}, 
{0.17557572, 0.25857404, 0.3955777, -0.05128164, -0.2109378, -0.060726073, 0.07755884, -0.34608972, -0.1808857, 0.30023608, -0.04638517, 0.2752728, 0.024926426, 0.025657935, -0.3837329, 0.1939521}, 
{0.14506488, 0.106496885, 0.11467875, 0.26741797, -0.032364484, -0.07007048, -0.21764635, 0.10368815, -0.13892609, -0.2629788, 0.055923127, 0.12573989, 0.044452295, -0.022690779, 0.282137, -0.16902696}, 
{-0.3222978, -0.008601876, 0.048328165, 0.043941986, -0.030993639, -0.23444957, -0.110632285, -0.10638245, -0.023255194, -0.08835182, 0.09166407, -0.101516925, 0.19330353, -0.18140697, -0.028751647, 0.09760246}, 
{-0.007208797, 0.08492636, 0.19451201, 0.02955805, -0.15403454, -0.42733943, 0.035031464, -0.6938933, -1.0897679, -0.19563688, -0.8023485, 0.27227986, -0.051032905, 0.23246859, -0.39812702, 0.058989584}, 
{0.22440955, 0.100206, 0.16548897, -0.24713452, 0.08527895, 0.03504274, -0.06983358, -0.22625022, -0.04579852, 0.10601192, 0.005302889, -0.04601154, 0.22034898, -0.18328989, -0.47621045, 0.056133255}, 
{0.30618286, -0.17942604, -0.080153346, -0.14200275, -0.0019111931, 0.1910579, 0.385967, 0.00046420097, 0.24770111, 0.002605912, 0.012591541, 0.11177712, 0.18027857, -0.30307293, -0.3184132, -0.15574746}, 
{-0.24907337, -1.327959, -0.04090934, -0.2754692, 0.1901319, -0.06250588, -0.344414, 0.109111145, -0.05474768, -0.15102477, 0.099499084, -0.07586923, 0.16682594, 0.21423802, -0.3660623, 0.02230919}, 
{-0.038720895, -0.12645808, 0.06983448, -0.033374775, -0.18213362, 0.51737875, 0.27533877, 0.19107696, -0.36951214, 0.72367465, 0.24868663, 0.28256422, -0.25006655, 0.11368438, 0.27561384, -0.3134972}, 
{-0.36256215, -0.025716422, 0.39696163, -0.17303365, -0.08282962, 0.027613405, 0.14233737, 0.021171698, 0.30020767, -0.1557501, 0.052654702, 0.25505278, 0.1402023, -0.26243266, 0.37581372, 0.04570599}, 
{-0.32281083, -0.45252356, -0.1653791, 0.15342054, 0.02646108, -0.06025899, -0.09066802, -0.78981847, -0.25265238, 0.04763876, 0.09178007, -0.24655373, 0.24491374, -0.49191374, -0.101074, 0.09491995}}
