{{-1.0494853, -0.030042995, 0.20600447, -0.046293706, -0.28858337, -0.06968068, -0.02074128, 0.0719822, 0.05458175, -0.025950672}, 
{-0.42973858, 0.046622135, -0.09739099, -0.08657712, 0.26477945, 0.016679289, 0.2182884, 0.1375772, 0.025935298, 0.17205946}, 
{-0.9009477, 0.034800436, 0.101048954, 0.23752972, 0.1145223, 0.24811862, 0.25036344, -0.011705348, 0.15962225, 0.1281391}, 
{-2.424893, 0.36696744, 0.042125728, -0.0033607937, 0.0724177, 0.08299641, 0.12270391, -0.085545644, 0.19095999, 0.08158394}, 
{-0.5499828, -0.07035265, 0.093429685, -0.02031987, -0.11513462, 0.026613703, 0.17818908, -0.027811838, 0.04450493, -0.1692681}, 
{-5.703432, 0.07218605, 0.43095428, 0.30658627, -0.030997401, 0.10635323, 0.1553652, 0.31697196, 0.20608692, 0.06066296}, 
{0.081112705, -0.32059973, -0.21215044, -0.22314589, 0.005320706, -0.2316202, -0.16705543, -0.02520164, -0.17176159, -0.18760096}, 
{-0.1192245, -0.18185984, 0.27616695, 0.25727004, -0.15217824, 0.2996841, -2.2052016, -0.05654067, 0.23164852, 0.22982487}, 
{-1.3538744, 0.30322284, 0.1330346, 0.07843737, 0.20806894, 0.22977298, 0.2255477, 0.17747028, 0.105216764, 0.19326162}, 
{-3.4657574, -0.31301033, -0.23370056, -0.030156264, -0.35851634, -0.024264807, -0.4087088, -0.33695197, -0.12558961, -0.056107532}, 
{-0.78933173, -0.0073268027, -0.026601922, 0.017740779, 0.057805732, -0.06412041, -0.12499394, 0.08066132, -0.13052778, 0.03062291}, 
{-0.36233315, 0.30799514, 0.1348366, 0.058646783, -0.028837435, -0.18356551, -0.09843714, 0.22517365, 0.04186736, -0.0312193}, 
{-1.4368198, 0.04705521, -0.2230125, -0.08454667, 0.19660299, -0.14110714, -0.100858316, 0.15024093, -0.04163482, 0.116921134}, 
{-0.05993869, -0.14878531, 0.02032678, -0.1292657, 0.0055479556, -0.040388457, -0.13196114, -0.76076645, -0.40165794, -0.07428289}, 
{-0.1902285, -0.10448818, 0.067042075, 0.088998795, -0.061917055, 0.07709686, 0.07587418, 0.00052087574, 0.079861954, -0.0106742}, 
{-2.7785027, -0.13993518, 0.029780764, -0.097551085, 0.09081561, 0.07367185, 0.20050424, -0.10173183, 0.015552353, -0.07993612}}
