{{0.2783886, -0.004376418, -0.0901892, -0.10428107, -0.15184394, 0.18772623, -0.035087015, -0.056268185, 0.02578454, -0.09371569, -0.09401765, 0.11221481, -0.06338954, 0.060053386, 0.09791677, 0.047475636, -0.06766858, 0.079177104, 0.12105, -0.063237704, 0.06686288, 0.13022138, -0.12997976, 0.021836692, -0.0057826596, -0.16152193, -0.13682151, -0.016768366, 0.15691346, 0.09907597, -0.0025615043, -0.02343625, -0.12089258, -0.03187225, -0.018863227, -0.13984469, -0.11778294, 0.07907688, 0.08889729, 0.0016004068, 0.12992293, -0.084243804, 0.026415998, -0.07321919, -0.048598774, -0.08782101, -0.03562228, -0.06714502, 0.0036614025, 0.029779801, -0.12115471, -0.04848001, 0.35739806, -0.1163399, -0.13520513, -0.05181425, -0.06836601, 0.11032857, 0.038903892, 0.11905294, -0.00099051, -0.051877987, 0.041306302, -0.05079996}, 
{0.07975341, -0.022992074, -0.13517283, -0.05747082, 0.012606361, -0.058555305, 0.100250505, -0.13653807, 0.025148256, -0.038873143, 0.18154731, -0.08170392, -0.047909837, -0.07185725, -0.0113758445, 0.08041789, 0.043127965, 0.056647737, 0.0089528505, -0.054574475, -0.096467935, -0.09883819, -0.13946491, -0.02674041, -0.10100507, 0.20308903, 0.12503476, -0.12674183, -0.0053877807, -0.029491574, -0.08070912, 0.090503864, 0.006471399, -0.048901357, 0.1070663, -0.024295466, 0.0847494, -0.037407264, 0.13057448, 0.1205268, 0.039036963, -0.0628315, -0.07121672, -0.03893367, 0.11497195, 0.021569159, -0.0050167725, 0.081589565, 0.06698856, -0.10611221, -0.10838089, -0.02079183, -0.09815604, -0.073968425, 0.08524667, 0.027889723, 0.1021221, -0.14489917, 0.108283445, 0.008587112, -0.12036298, -0.12648419, -0.00526854, -0.12575622}, 
{0.019477218, 0.09975557, 0.06710737, 0.10606678, -0.08418193, 0.0022497352, -0.14276032, 0.13356121, -0.06748534, 0.09435169, 0.08569661, -0.111669734, -0.0310763, -0.0043649087, 0.031247467, 0.13352598, -0.1259177, 0.08568865, 0.07649885, 0.03171502, -0.011901296, 0.08112457, 0.122469716, 0.10604625, 0.0864292, 0.20360231, 0.014899307, 0.039801374, 0.056182083, -0.008939549, 0.12535605, -0.01050669, 0.113722466, -0.027164012, 0.082078904, -0.12690714, -0.044307098, 0.015463105, 0.014983001, 0.1277265, 0.08141033, -0.05564821, 0.11671883, -0.057049822, 0.01977852, 0.009711062, -0.15415108, -0.029100463, 0.07447349, -0.14780267, -0.051489886, -0.12891544, -0.08018405, -0.008180856, 0.07081044, 0.037692554, -0.0898381, -0.12659442, 0.010942653, -0.0039219987, -0.004518032, -0.0135317985, 0.09149891, -0.005378785}, 
{-0.032493297, 0.045118853, 0.05540111, 0.09502499, -0.06153468, -0.043429952, -0.024454696, 0.11716889, -0.025661694, 0.12318976, -0.075171664, -0.0510328, -0.08786891, -0.14058274, -0.08702853, -0.009247631, 0.055262867, -0.14280738, 0.11723829, 0.12895526, -0.0071040243, -0.038912147, 0.07513367, 0.021771993, -0.025942646, 0.14115733, -0.0064034755, 0.115646824, -0.14689952, 0.11679496, 0.031002872, -0.0044589536, 0.13702662, -0.06971773, 0.16620012, 0.07333029, -0.14664201, -0.032785438, -0.0077988934, -0.08573448, 0.10071135, -0.009418445, -0.086013354, -0.05512316, -0.08468138, 0.0697685, -0.010027556, 0.12776445, -0.1017625, -0.030281298, -0.075507045, 0.088768564, -0.06194064, 0.089726016, -0.10624936, 0.09744999, 0.058456704, 0.1355809, 0.039599106, -0.07726939, 0.14167978, 0.036186084, -0.064210705, 0.079092585}, 
{-0.0042970716, 0.10835152, 0.031115247, -0.123212926, -0.0068909544, 0.06686442, 0.071440004, 0.002226904, 0.026845032, -0.092523344, 0.10680974, -0.0593268, 0.103219435, -0.02864278, 0.03415042, -0.01575914, 0.11502955, 0.017518133, -0.028165244, -0.14275184, -0.07734426, 0.03939169, -0.004888303, 0.070100665, -0.13795775, -0.0061561093, -0.05346527, 0.0030781776, 0.04900191, -0.016419709, -0.074522465, -0.04636939, -0.05937018, 0.09305015, 0.14049412, -0.09671981, 0.047729276, -0.029278537, 0.018494489, -0.07587834, -0.095250204, 0.017934768, -0.00626876, 0.05538123, 0.038343936, 0.13249765, -0.14567412, 0.042225808, 0.11247263, 0.0001957754, -0.12654409, -0.09372036, -0.121211626, -0.119641006, 0.13787825, 0.10996507, 0.089878485, 0.09011657, 0.11478187, 0.015882326, -0.12450742, -0.09845356, -0.0991411, -0.0645515}, 
{-0.121213526, -0.061094385, -0.0033492881, 0.017819196, -0.14819, 0.07315146, 0.1056964, -0.05402235, 0.048403352, 0.021941518, 0.012798596, 0.06564673, 0.017524596, 0.10782069, -0.046327375, 0.024467975, -0.08976178, -0.030717736, -0.011683798, 0.018125843, 0.11264347, 0.19347562, 0.08929618, -0.020504694, -0.0052982327, 0.13684636, 0.1317722, 0.13474943, -0.048803642, -0.14372018, -0.10232683, 0.107116915, 0.049286827, -0.10024701, 0.12672848, 0.086557426, -0.028045775, -0.06477096, -0.0074413554, 0.00045826382, 0.07170518, -0.1285902, 0.13008596, -0.028978445, 0.08859511, -0.035285886, 0.02461075, -0.021359183, -0.09339283, -0.15205035, -0.1399111, -0.07001193, -0.034248196, -0.113470815, -0.009404287, 0.088813424, 0.057312936, 0.04690007, 0.023156196, 0.075129755, 0.10480024, -0.08283457, -0.07110534, 0.11984073}, 
{0.0101801725, -0.06908066, -0.04483265, -0.08041939, 0.12870635, -0.15205681, 0.06271977, 0.011674508, 0.10411418, -0.019782934, -0.030372735, 0.047762055, 0.09495986, -0.0673772, 0.06583032, -0.13331348, -0.054795768, -0.0862771, 0.1055334, -0.058089413, -0.037140425, 0.020382423, 0.10137128, 0.12245304, -0.01558291, -0.070946306, 0.040401436, -0.0564832, -0.058540385, -0.12981914, 0.11500556, 0.044260595, -0.07682781, 0.12049703, 0.22690701, -0.11750241, 0.04559565, 0.05184391, -0.09961095, 0.017818296, -0.07546332, 0.14390229, 0.123298205, 0.07829082, -0.13079165, -0.04505428, 0.055002127, -0.059340492, -0.007732898, 0.10288858, 0.07535867, -0.092776, -0.22449853, 0.03640855, -0.096257955, 0.04969489, 0.1172871, -0.0026192204, 0.006928861, -0.12033247, 0.10242981, 0.06838906, 0.121320136, -0.07752364}, 
{0.05166323, 0.10131813, -0.043878738, -0.050558142, -0.0066606095, -0.033572014, 0.023685293, 0.060799956, 0.11307446, -0.07733189, -0.02441568, -0.020899288, 0.059710328, -0.059797768, 0.0664628, 0.1145554, -0.055601485, -0.04850261, -0.032866098, -0.008586297, 0.12607689, 0.118199386, -0.11180828, 0.111675814, 0.009502534, 0.134503, -0.12596044, -0.09209871, -0.14875029, -0.0868851, -0.014193599, 0.096025296, -0.11307853, -0.09673296, 0.27597857, -0.090089716, -0.13531208, 0.040935535, 0.03369055, 0.11828253, 0.013831343, 0.05538944, -0.041332673, 0.09473799, 0.124898985, 0.10775158, 0.07823999, -0.0002912879, 0.05514303, 0.068264075, -0.018924912, 0.10226498, -0.09643739, -0.121169694, 0.02187039, 0.037797563, -0.032092016, -0.12591651, -0.0047548264, -0.058580842, -0.07471213, -0.043739624, -0.09235507, -0.10277524}, 
{0.098994225, 0.13367097, 0.12628895, -0.06637444, -0.061955668, 0.10341094, 0.107976995, -0.071415596, -0.039173074, 0.11771421, 0.11015673, -0.14012203, -0.14645597, 0.074694216, -0.1247773, -0.13016275, -0.04224662, -0.011254639, 0.01398504, -0.07341098, 0.08283833, -0.0075798947, -0.0026936126, 0.15665169, -0.19027156, 0.22152716, 0.016774848, -0.05200953, -0.075708754, -0.12584843, -0.020055508, 0.079721585, -0.054505754, -0.0052900463, 0.12892361, 0.14002989, 0.11984511, 0.07034967, -0.07484571, 0.06412266, 0.124903016, -0.038933188, -0.0018031962, -0.114616014, -0.09803735, 0.1262897, 0.074874446, 0.049880594, 0.07751405, -0.07218743, -0.13446295, -0.0062970817, -0.15490669, -0.02751931, 0.09616943, -0.0092442, -0.15068129, 0.116940975, 0.06662017, -0.09723737, -0.021233484, -0.11709199, -0.0020463776, -0.078258105}, 
{0.025149636, 0.12890385, 0.03488553, -0.0007506907, 0.008933241, -0.053140342, 0.0076624826, -0.11781728, 0.14795113, -0.017472299, 0.0033463768, 0.093365185, -0.038693313, -0.09157472, -0.013908774, 0.049145773, -0.022206144, -0.08739657, 0.07094704, 0.07692992, 0.11262326, -0.02144404, -0.056877866, 0.061596338, -0.06927056, 0.26822677, -0.02434661, -0.023783453, 0.04266004, -0.0021463484, -0.08678556, -0.13415572, 0.045289952, 0.009296477, 0.06830119, 0.11026675, 0.093431756, 0.04222576, -0.04284955, 0.12723565, 0.13301755, 0.064527236, -0.041235913, -0.012560255, -0.13687693, -0.108378954, -0.04508877, 0.12287603, 0.017254284, -0.04702751, 0.0693086, -0.0016422509, -0.15263617, 0.11125419, -0.049754724, 0.11873542, -0.03584758, -0.13694318, -0.087636754, 0.06062308, 0.0075516105, 0.018514967, 0.031891182, 0.06968431}, 
