{{-2.2032986, 1.2687483, -0.43307745, -0.63340545, 1.0655364, 0.007797643, 0.3569178, 0.20881008, -1.1173369, 0.4241888}, 
{-2.2132225, -0.06177327, 1.0789961, 0.16377854, -1.0169954, -0.24428591, -0.9525912, -0.052655544, -0.3169573, -0.033241972}, 
{-2.003875, 0.6581607, -0.37030447, 0.42401925, -0.35470435, -0.03451937, 0.6747817, 0.46928647, -0.008262355, -1.0124323}, 
{-1.3566669, -0.8293618, -0.34211394, -0.12477388, 0.89475715, 0.044494137, 0.3196138, 0.7363201, 0.156703, 0.079280004}, 
{0.2579295, 0.10019213, -0.3827014, -0.182667, -0.4051484, -0.006223904, -0.30917302, -0.23859522, -0.15394104, -0.28996786}, 
{-1.610038, 1.3381923, -1.385695, -0.1903022, -0.3219441, -0.037288398, -0.21442619, -0.60665405, -0.065161474, -0.353585}, 
{-0.010015802, -0.8619931, -1.2777174, 0.063001014, -0.31993726, 0.20676067, -0.08940576, -1.7631974, -0.9695241, 1.3390076}, 
{-3.0920637, 0.4199279, -0.89535993, 0.11825932, -0.9240548, 0.43565902, -0.20337664, -1.1631434, 0.981986, -0.14109382}, 
{-1.7820747, -0.7479184, 0.9455996, -0.59596586, 0.12128187, -1.0095332, 0.1704408, 0.67388284, -0.18786965, -0.48143446}, 
{-0.17500664, -0.3045482, -0.72744507, -0.1926065, -1.0448391, 0.3854389, -0.1096567, -1.5078809, -0.42963007, 0.064553306}, 
{-1.7743691, -0.5125576, 0.5682776, 0.52691835, 0.019094568, -0.5469537, -1.183993, 0.68875486, 0.56125104, 0.9338217}, 
{0.29739732, -0.20122133, -0.12079329, -0.2733401, -0.029603237, 0.05823424, -0.32732382, -0.12718983, -0.20898968, 0.14295065}, 
{-1.2132974, -0.31484994, -0.12014468, 1.077633, 0.54590327, 0.585335, -0.5997924, -0.34616348, -0.5513712, 0.26477686}, 
{-0.01828135, -2.2725363, -1.8156431, 0.20222522, 0.4085964, -0.23998363, 0.3197427, -0.6492918, -0.4407878, -0.4629713}, 
{-2.4866478, -0.53478855, -0.68708974, -0.25632384, 0.36890534, 0.90486413, 1.104244, -0.7985274, 0.08101395, -0.37247002}, 
{-1.5027182, 0.30762848, 0.0029125179, -1.2830527, 0.766364, 0.008213957, 0.18375696, -0.6470154, -0.516785, 0.28924853}}
